
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   29532:	48 8d 05 e7 98 00 00 	lea    0x98e7(%rip),%rax        # 32e20 <_ZN9__gnu_cxxL21__default_lock_policyE+0xd20>
   29539:	48 89 43 08          	mov    %rax,0x8(%rbx)
   2953d:	48 8d 05 9b ff ff ff 	lea    -0x65(%rip),%rax        # 294df <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_>
   29544:	48 89 43 10          	mov    %rax,0x10(%rbx)
   29548:	49 89 dc             	mov    %rbx,%r12
   2954b:	49 c1 ec 03          	shr    $0x3,%r12
   2954f:	41 c7 84 24 00 80 ff 	movl   $0xf1f1f1f1,0x7fff8000(%r12)
   29556:	7f f1 f1 f1 f1 
   2955b:	41 c7 84 24 04 80 ff 	movl   $0xf2f2f200,0x7fff8004(%r12)
   29562:	7f 00 f2 f2 f2 
   29567:	41 c7 84 24 08 80 ff 	movl   $0xf3f3f300,0x7fff8008(%r12)
   2956e:	7f 00 f3 f3 f3 
   29573:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2957a:	00 00 
   2957c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   29580:	31 c0                	xor    %eax,%eax
   29582:	49 8d 45 a0          	lea    -0x60(%r13),%rax
   29586:	48 89 c2             	mov    %rax,%rdx
   29589:	48 c1 ea 03          	shr    $0x3,%rdx
   2958d:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   29594:	0f b6 12             	movzbl (%rdx),%edx
   29597:	84 d2                	test   %dl,%dl
   29599:	74 08                	je     295a3 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0xc4>
   2959b:	48 89 c7             	mov    %rax,%rdi
   2959e:	e8 4d 6f ff ff       	callq  204f0 <__asan_report_store8@plt>
   295a3:	48 b8 49 92 24 49 92 	movabs $0x249249249249249,%rax
   295aa:	24 49 02 
   295ad:	49 89 45 a0          	mov    %rax,-0x60(%r13)
   295b1:	48 83 bd 58 ff ff ff 	cmpq   $0x0,-0xa8(%rbp)
   295b8:	00 
   295b9:	75 11                	jne    295cc <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0xed>
   295bb:	be 00 00 00 00       	mov    $0x0,%esi
   295c0:	48 8d 3d 39 d9 01 00 	lea    0x1d939(%rip),%rdi        # 46f00 <__dso_handle+0x9ef8>
   295c7:	e8 54 70 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   295cc:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   295d3:	48 89 c7             	mov    %rax,%rdi
   295d6:	e8 ab 22 00 00       	callq  2b886 <_ZNSt16allocator_traitsISaINSt7__debug6vectorIiSaIiEEEEE8max_sizeERKS4_>
   295db:	49 8d 55 c0          	lea    -0x40(%r13),%rdx
   295df:	48 89 d1             	mov    %rdx,%rcx
   295e2:	48 c1 e9 03          	shr    $0x3,%rcx
   295e6:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
   295ed:	0f b6 09             	movzbl (%rcx),%ecx
   295f0:	84 c9                	test   %cl,%cl
   295f2:	74 08                	je     295fc <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x11d>
   295f4:	48 89 d7             	mov    %rdx,%rdi
   295f7:	e8 f4 6e ff ff       	callq  204f0 <__asan_report_store8@plt>
   295fc:	49 89 45 c0          	mov    %rax,-0x40(%r13)
   29600:	49 8d 45 c0          	lea    -0x40(%r13),%rax
   29604:	49 8d 55 a0          	lea    -0x60(%r13),%rdx
   29608:	48 89 c6             	mov    %rax,%rsi
   2960b:	48 89 d7             	mov    %rdx,%rdi
   2960e:	e8 a9 22 00 00       	callq  2b8bc <_ZSt3minImERKT_S2_S2_>
   29613:	49 89 c5             	mov    %rax,%r13
   29616:	4c 89 e8             	mov    %r13,%rax
   29619:	4d 85 ed             	test   %r13,%r13
   2961c:	74 0b                	je     29629 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x14a>
   2961e:	48 89 c2             	mov    %rax,%rdx
   29621:	83 e2 07             	and    $0x7,%edx
   29624:	48 85 d2             	test   %rdx,%rdx
   29627:	74 0f                	je     29638 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x159>
   29629:	48 89 c6             	mov    %rax,%rsi
   2962c:	48 8d 3d 0d d9 01 00 	lea    0x1d90d(%rip),%rdi        # 46f40 <__dso_handle+0x9f38>
   29633:	e8 e8 6f ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29638:	4c 89 e8             	mov    %r13,%rax
   2963b:	48 89 c2             	mov    %rax,%rdx
   2963e:	48 c1 ea 03          	shr    $0x3,%rdx
   29642:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   29649:	0f b6 12             	movzbl (%rdx),%edx
   2964c:	84 d2                	test   %dl,%dl
   2964e:	74 08                	je     29658 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x179>
   29650:	48 89 c7             	mov    %rax,%rdi
   29653:	e8 78 6f ff ff       	callq  205d0 <__asan_report_load8@plt>
   29658:	49 8b 45 00          	mov    0x0(%r13),%rax
   2965c:	49 39 de             	cmp    %rbx,%r14
   2965f:	74 27                	je     29688 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x1a9>
   29661:	48 c7 03 0e 36 e0 45 	movq   $0x45e0360e,(%rbx)
   29668:	48 be f5 f5 f5 f5 f5 	movabs $0xf5f5f5f5f5f5f5f5,%rsi
   2966f:	f5 f5 f5 
   29672:	49 89 b4 24 00 80 ff 	mov    %rsi,0x7fff8000(%r12)
   29679:	7f 
   2967a:	41 c7 84 24 08 80 ff 	movl   $0xf5f5f5f5,0x7fff8008(%r12)
   29681:	7f f5 f5 f5 f5 
   29686:	eb 18                	jmp    296a0 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x1c1>
   29688:	49 c7 84 24 00 80 ff 	movq   $0x0,0x7fff8000(%r12)
   2968f:	7f 00 00 00 00 
   29694:	41 c7 84 24 08 80 ff 	movl   $0x0,0x7fff8008(%r12)
   2969b:	7f 00 00 00 00 
   296a0:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
   296a4:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   296ab:	00 00 
   296ad:	74 05                	je     296b4 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x1d5>
   296af:	e8 6c 6e ff ff       	callq  20520 <__stack_chk_fail@plt>
   296b4:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
   296bb:	5b                   	pop    %rbx
   296bc:	41 5c                	pop    %r12
   296be:	41 5d                	pop    %r13
   296c0:	41 5e                	pop    %r14
   296c2:	5d                   	pop    %rbp
   296c3:	c3                   	retq   

00000000000296c4 <_ZNSaINSt7__debug6vectorIiSaIiEEEEC1ERKS3_>:
   296c4:	f3 0f 1e fa          	endbr64 
   296c8:	55                   	push   %rbp
   296c9:	48 89 e5             	mov    %rsp,%rbp
   296cc:	48 83 ec 10          	sub    $0x10,%rsp
   296d0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   296d4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   296d8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   296dd:	75 11                	jne    296f0 <_ZNSaINSt7__debug6vectorIiSaIiEEEEC1ERKS3_+0x2c>
   296df:	be 00 00 00 00       	mov    $0x0,%esi
   296e4:	48 8d 3d 95 d8 01 00 	lea    0x1d895(%rip),%rdi        # 46f80 <__dso_handle+0x9f78>
   296eb:	e8 30 6f ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   296f0:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   296f5:	75 11                	jne    29708 <_ZNSaINSt7__debug6vectorIiSaIiEEEEC1ERKS3_+0x44>
   296f7:	be 00 00 00 00       	mov    $0x0,%esi
   296fc:	48 8d 3d bd d8 01 00 	lea    0x1d8bd(%rip),%rdi        # 46fc0 <__dso_handle+0x9fb8>
   29703:	e8 18 6f ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29708:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   2970c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   29710:	48 89 d6             	mov    %rdx,%rsi
   29713:	48 89 c7             	mov    %rax,%rdi
   29716:	e8 67 22 00 00       	callq  2b982 <_ZN9__gnu_cxx13new_allocatorINSt7__debug6vectorIiSaIiEEEEC1ERKS5_>
   2971b:	90                   	nop
   2971c:	c9                   	leaveq 
   2971d:	c3                   	retq   

000000000002971e <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_>:
   2971e:	f3 0f 1e fa          	endbr64 
   29722:	55                   	push   %rbp
   29723:	48 89 e5             	mov    %rsp,%rbp
   29726:	53                   	push   %rbx
   29727:	48 83 ec 18          	sub    $0x18,%rsp
   2972b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2972f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   29733:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29737:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2973c:	74 0b                	je     29749 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0x2b>
   2973e:	48 89 c2             	mov    %rax,%rdx
   29741:	83 e2 07             	and    $0x7,%edx
   29744:	48 85 d2             	test   %rdx,%rdx
   29747:	74 0f                	je     29758 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0x3a>
   29749:	48 89 c6             	mov    %rax,%rsi
   2974c:	48 8d 3d ad d8 01 00 	lea    0x1d8ad(%rip),%rdi        # 47000 <__dso_handle+0x9ff8>
   29753:	e8 c8 6e ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29758:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2975d:	75 11                	jne    29770 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0x52>
   2975f:	be 00 00 00 00       	mov    $0x0,%esi
   29764:	48 8d 3d d5 d8 01 00 	lea    0x1d8d5(%rip),%rdi        # 47040 <__dso_handle+0xa038>
   2976b:	e8 b0 6e ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29770:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
   29775:	75 11                	jne    29788 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0x6a>
   29777:	be 00 00 00 00       	mov    $0x0,%esi
   2977c:	48 8d 3d fd d8 01 00 	lea    0x1d8fd(%rip),%rdi        # 47080 <__dso_handle+0xa078>
   29783:	e8 98 6e ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29788:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   2978c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29790:	48 89 d6             	mov    %rdx,%rsi
   29793:	48 89 c7             	mov    %rax,%rdi
   29796:	e8 29 ff ff ff       	callq  296c4 <_ZNSaINSt7__debug6vectorIiSaIiEEEEC1ERKS3_>
   2979b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2979f:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   297a4:	74 0b                	je     297b1 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0x93>
   297a6:	48 89 c2             	mov    %rax,%rdx
   297a9:	83 e2 07             	and    $0x7,%edx
   297ac:	48 85 d2             	test   %rdx,%rdx
   297af:	74 0f                	je     297c0 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0xa2>
   297b1:	48 89 c6             	mov    %rax,%rsi
   297b4:	48 8d 3d 05 d9 01 00 	lea    0x1d905(%rip),%rdi        # 470c0 <__dso_handle+0xa0b8>
   297bb:	e8 60 6e ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   297c0:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   297c4:	48 89 d8             	mov    %rbx,%rax
   297c7:	48 85 db             	test   %rbx,%rbx
   297ca:	74 0b                	je     297d7 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0xb9>
   297cc:	48 89 c2             	mov    %rax,%rdx
   297cf:	83 e2 07             	and    $0x7,%edx
   297d2:	48 85 d2             	test   %rdx,%rdx
   297d5:	74 0f                	je     297e6 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE12_Vector_implC1ERKS5_+0xc8>
   297d7:	48 89 c6             	mov    %rax,%rsi
   297da:	48 8d 3d 1f d9 01 00 	lea    0x1d91f(%rip),%rdi        # 47100 <__dso_handle+0xa0f8>
   297e1:	e8 3a 6e ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   297e6:	48 89 df             	mov    %rbx,%rdi
   297e9:	e8 a8 21 00 00       	callq  2b996 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_Vector_impl_dataC1Ev>
   297ee:	90                   	nop
   297ef:	48 83 c4 18          	add    $0x18,%rsp
   297f3:	5b                   	pop    %rbx
   297f4:	5d                   	pop    %rbp
   297f5:	c3                   	retq   

00000000000297f6 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm>:
   297f6:	f3 0f 1e fa          	endbr64 
   297fa:	55                   	push   %rbp
   297fb:	48 89 e5             	mov    %rsp,%rbp
   297fe:	41 54                	push   %r12
   29800:	53                   	push   %rbx
   29801:	48 83 ec 10          	sub    $0x10,%rsp
   29805:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   29809:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   2980d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29811:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   29816:	74 0b                	je     29823 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x2d>
   29818:	48 89 c2             	mov    %rax,%rdx
   2981b:	83 e2 07             	and    $0x7,%edx
   2981e:	48 85 d2             	test   %rdx,%rdx
   29821:	74 0f                	je     29832 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x3c>
   29823:	48 89 c6             	mov    %rax,%rsi
   29826:	48 8d 3d 13 d9 01 00 	lea    0x1d913(%rip),%rdi        # 47140 <__dso_handle+0xa138>
   2982d:	e8 ee 6d ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29832:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   29836:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2983a:	48 89 d6             	mov    %rdx,%rsi
   2983d:	48 89 c7             	mov    %rax,%rdi
   29840:	e8 df 1d 00 00       	callq  2b624 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE11_M_allocateEm>
   29845:	48 89 c3             	mov    %rax,%rbx
   29848:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2984c:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   29851:	74 0b                	je     2985e <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x68>
   29853:	48 89 c2             	mov    %rax,%rdx
   29856:	83 e2 07             	and    $0x7,%edx
   29859:	48 85 d2             	test   %rdx,%rdx
   2985c:	74 0f                	je     2986d <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x77>
   2985e:	48 89 c6             	mov    %rax,%rsi
   29861:	48 8d 3d 18 d9 01 00 	lea    0x1d918(%rip),%rdi        # 47180 <__dso_handle+0xa178>
   29868:	e8 b3 6d ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2986d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29871:	48 89 c2             	mov    %rax,%rdx
   29874:	48 c1 ea 03          	shr    $0x3,%rdx
   29878:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2987f:	0f b6 12             	movzbl (%rdx),%edx
   29882:	84 d2                	test   %dl,%dl
   29884:	74 08                	je     2988e <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x98>
   29886:	48 89 c7             	mov    %rax,%rdi
   29889:	e8 62 6c ff ff       	callq  204f0 <__asan_report_store8@plt>
   2988e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29892:	48 89 18             	mov    %rbx,(%rax)
   29895:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29899:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2989e:	74 0b                	je     298ab <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0xb5>
   298a0:	48 89 c2             	mov    %rax,%rdx
   298a3:	83 e2 07             	and    $0x7,%edx
   298a6:	48 85 d2             	test   %rdx,%rdx
   298a9:	74 0f                	je     298ba <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0xc4>
   298ab:	48 89 c6             	mov    %rax,%rsi
   298ae:	48 8d 3d 0b d9 01 00 	lea    0x1d90b(%rip),%rdi        # 471c0 <__dso_handle+0xa1b8>
   298b5:	e8 66 6d ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   298ba:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   298be:	48 8b 18             	mov    (%rax),%rbx
   298c1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   298c5:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   298ca:	74 0b                	je     298d7 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0xe1>
   298cc:	48 89 c2             	mov    %rax,%rdx
   298cf:	83 e2 07             	and    $0x7,%edx
   298d2:	48 85 d2             	test   %rdx,%rdx
   298d5:	74 0f                	je     298e6 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0xf0>
   298d7:	48 89 c6             	mov    %rax,%rsi
   298da:	48 8d 3d 1f d9 01 00 	lea    0x1d91f(%rip),%rdi        # 47200 <__dso_handle+0xa1f8>
   298e1:	e8 3a 6d ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   298e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   298ea:	48 8d 50 08          	lea    0x8(%rax),%rdx
   298ee:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   298f2:	72 13                	jb     29907 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x111>
   298f4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   298f8:	48 89 c6             	mov    %rax,%rsi
   298fb:	48 8d 3d 3e d9 01 00 	lea    0x1d93e(%rip),%rdi        # 47240 <__dso_handle+0xa238>
   29902:	e8 c9 6b ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   29907:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2990b:	48 83 c0 08          	add    $0x8,%rax
   2990f:	48 89 c2             	mov    %rax,%rdx
   29912:	48 c1 ea 03          	shr    $0x3,%rdx
   29916:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2991d:	0f b6 12             	movzbl (%rdx),%edx
   29920:	84 d2                	test   %dl,%dl
   29922:	74 08                	je     2992c <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x136>
   29924:	48 89 c7             	mov    %rax,%rdi
   29927:	e8 c4 6b ff ff       	callq  204f0 <__asan_report_store8@plt>
   2992c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29930:	48 89 58 08          	mov    %rbx,0x8(%rax)
   29934:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29938:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2993d:	74 0b                	je     2994a <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x154>
   2993f:	48 89 c2             	mov    %rax,%rdx
   29942:	83 e2 07             	and    $0x7,%edx
   29945:	48 85 d2             	test   %rdx,%rdx
   29948:	74 0f                	je     29959 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x163>
   2994a:	48 89 c6             	mov    %rax,%rsi
   2994d:	48 8d 3d 2c d9 01 00 	lea    0x1d92c(%rip),%rdi        # 47280 <__dso_handle+0xa278>
   29954:	e8 c7 6c ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29959:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2995d:	48 8b 18             	mov    (%rax),%rbx
   29960:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   29964:	48 89 d0             	mov    %rdx,%rax
   29967:	48 c1 e0 03          	shl    $0x3,%rax
   2996b:	48 29 d0             	sub    %rdx,%rax
   2996e:	48 c1 e0 03          	shl    $0x3,%rax
   29972:	49 89 c4             	mov    %rax,%r12
   29975:	48 89 da             	mov    %rbx,%rdx
   29978:	4a 8d 04 22          	lea    (%rdx,%r12,1),%rax
   2997c:	4c 89 e1             	mov    %r12,%rcx
   2997f:	48 f7 d1             	not    %rcx
   29982:	48 c1 e9 3f          	shr    $0x3f,%rcx
   29986:	84 c9                	test   %cl,%cl
   29988:	74 19                	je     299a3 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x1ad>
   2998a:	48 39 d0             	cmp    %rdx,%rax
   2998d:	73 19                	jae    299a8 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x1b2>
   2998f:	48 89 c2             	mov    %rax,%rdx
   29992:	48 89 de             	mov    %rbx,%rsi
   29995:	48 8d 3d 24 d9 01 00 	lea    0x1d924(%rip),%rdi        # 472c0 <__dso_handle+0xa2b8>
   2999c:	e8 2f 6b ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   299a1:	eb 05                	jmp    299a8 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x1b2>
   299a3:	48 39 d0             	cmp    %rdx,%rax
   299a6:	77 e7                	ja     2998f <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x199>
   299a8:	4c 01 e3             	add    %r12,%rbx
   299ab:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   299af:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   299b4:	74 0b                	je     299c1 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x1cb>
   299b6:	48 89 c2             	mov    %rax,%rdx
   299b9:	83 e2 07             	and    $0x7,%edx
   299bc:	48 85 d2             	test   %rdx,%rdx
   299bf:	74 0f                	je     299d0 <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE17_M_create_storageEm+0x1da>
   299c1:	48 89 c6             	mov    %rax,%rsi
   299c4:	48 8d 3d 35 d9 01 00 	lea    0x1d935(%rip),%rdi        # 47300 <__dso_handle+0xa2f8>
   299cb:	e8 50 6c ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   299d0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   299d4:	48 8d 50 10          	lea    0x10(%rax),%rdx
   299d8:	48 83 f8 f0          	cmp    $0xfffffffffffffff0,%rax
